New Terminal Output:
--- Inspecting tail of /root/ERP-2025-table10.xls ---
                                                   0        1   ...      12       13
54                                              2022.  17690.8  ...    1329  15466.5
55                                              2023.  18822.8  ...  1436.3  16603.8
56                                           2021: I.  15259.4  ...  1226.4  13430.3
57                                                II.  16016.3  ...  1254.7  14108.1
58                                               III.  16363.9  ...  1279.4  14396.4
59                                                IV.  16816.1  ...  1304.1  14769.8
60                                           2022: I.  17175.1  ...  1309.5  15026.3
61                                                II.  17603.8  ...  1312.6  15337.3
62                                               III.  17876.2  ...  1334.8  15637.7
63                                                IV.  18108.3  ...  1359.3  15864.6
64                                           2023: I.  18506.2  ...  1389.4  16289.9
65                                                II.  18685.7  ...  1437.2  16491.7
66                                               III.    18929  ...  1459.3  16692.8
67                                                IV.  19170.2  ...  1459.2  16940.9
68                                           2024: I.  19424.8  ...  1516.4  17202.8
69                                                II.  19682.7  ...  1535.8  17435.3
70                                             III p.  19928.2  ...  1567.4  17689.4
71       1 Includes other items not shown separately.      NaN  ...     NaN      NaN
72  2 Food consists of food and beverages purchase...      NaN  ...     NaN      NaN
73  Source: Department of Commerce (Bureau of Econ...      NaN  ...     NaN      NaN

[20 rows x 14 columns]
