New Terminal Output:
Sheet name: Data

First 20 rows of data:
Row 1: ('ModelOff 2016 - Round 1 - Section 3', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 2: (None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 3: (None, None, 'Data', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 4: (None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 5: (None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 6: (None, None, 'List of All Turns To Be Scored', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 7: (None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 8: (None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 9: (None, None, 'Turn number', 'Game number', 'Roll 1', 'Roll 2', 'Roll 3', 'Roll 4', 'Roll 5', 'Roll 6', None, None, None, None, None, None, None, None, None, None, None)
Row 10: (None, None, 1, 1, 1, 6, 5, 5, 1, 2, None, None, None, None, None, None, None, None, None, None, None)
Row 11: (None, None, 2, 1, 1, 3, 6, 1, 1, 4, None, None, None, None, None, None, None, None, None, None, None)
Row 12: (None, None, 3, 2, 3, 3, 1, 6, 5, 3, None, None, None, None, None, None, None, None, None, None, None)
Row 13: (None, None, 4, 2, 6, 3, 4, 3, 1, 5, None, None, None, None, None, None, None, None, None, None, None)
Row 14: (None, None, 5, 3, 5, 3, 3, 5, 3, 3, None, None, None, None, None, None, None, None, None, None, None)
Row 15: (None, None, 6, 3, 3, 4, 5, 1, 1, 2, None, None, None, None, None, None, None, None, None, None, None)
Row 16: (None, None, 7, 4, 5, 5, 1, 3, 5, 4, None, None, None, None, None, None, None, None, None, None, None)
Row 17: (None, None, 8, 4, 6, 4, 1, 6, 6, 1, None, None, None, None, None, None, None, None, None, None, None)
Row 18: (None, None, 9, 5, 4, 1, 3, 1, 5, 5, None, None, None, None, None, None, None, None, None, None, None)
Row 19: (None, None, 10, 5, 3, 4, 4, 2, 6, 3, None, None, None, None, None, None, None, None, None, None, None)
Row 20: (None, None, 11, 6, 2, 5, 2, 1, 5, 5, None, None, None, None, None, None, None, None, None, None, None)
