Current Terminal Screen:
bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
root@0dfa82c9f32d:~# ls -l /root/invoices.pdf /root/vendors.xlsx /root/purchase_orders.csv
-rw-r--r-- 1 root root 29461 Jan 25 20:43 /root/invoices.pdf
-rw-r--r-- 1 root root 52085 Jan 25 20:43 /root/purchase_orders.csv
-rw-r--r-- 1 root root 14744 Jan 25 20:43 /root/vendors.xlsx
root@0dfa82c9f32d:~# pip list
WARNING: Skipping /usr/lib/python3.12/dist-packages/asciinema-2.4.0.dist-info due to invalid metadata entry 'name'
Package            Version
------------------ -----------
asciinema          2.4.0
cffi               2.0.0
charset-normalizer 3.4.4
cryptography       46.0.3
et_xmlfile         2.0.0
numpy              2.4.1
openpyxl           3.1.5
packaging          26.0
pandas             2.3.3
pdf2image          1.17.0
pdfminer.six       20251230
pdfplumber         0.11.9
pillow             12.1.0
pip                24.0
pycparser          3.0
pypdf              6.6.0
pypdfium2          5.3.0
pytesseract        0.3.13
python-dateutil    2.9.0.post0
pytz               2025.2
RapidFuzz          3.14.3
reportlab          4.4.7
setuptools         68.1.2
six                1.17.0
tzdata             2025.3
wheel              0.42.0
root@0dfa82c9f32d:~#





