New Terminal Output:
=== Rows 2-30 ===
      0   1                               2  ...       7       8       9
2   NaN NaN                            Data  ...     NaN     NaN     NaN
3   NaN NaN                             NaN  ...     NaN     NaN     NaN
4   NaN NaN                             NaN  ...     NaN     NaN     NaN
5   NaN NaN  List of All Turns To Be Scored  ...     NaN     NaN     NaN
6   NaN NaN                             NaN  ...     NaN     NaN     NaN
7   NaN NaN                             NaN  ...     NaN     NaN     NaN
8   NaN NaN                     Turn number  ...  Roll 4  Roll 5  Roll 6
9   NaN NaN                               1  ...       5       1       2
10  NaN NaN                               2  ...       1       1       4
11  NaN NaN                               3  ...       6       5       3
12  NaN NaN                               4  ...       3       1       5
13  NaN NaN                               5  ...       5       3       3
14  NaN NaN                               6  ...       1       1       2
15  NaN NaN                               7  ...       3       5       4
16  NaN NaN                               8  ...       6       6       1
17  NaN NaN                               9  ...       1       5       5
18  NaN NaN                              10  ...       2       6       3
19  NaN NaN                              11  ...       1       5       5
20  NaN NaN                              12  ...       5       3       5
21  NaN NaN                              13  ...       6       6       4
22  NaN NaN                              14  ...       2       1       1
23  NaN NaN                             NaN  ...     NaN     NaN     NaN
24  NaN NaN                              16  ...       6       6       1
25  NaN NaN                              17  ...       3       2       5
26  NaN NaN                              18  ...       2       5       2
27  NaN NaN                              19  ...       4       4       4
28  NaN NaN                              20  ...       2       3       6
29  NaN NaN                              21  ...       5       3       6

[28 rows x 10 columns]

=== Rows 100-120 ===
       0   1    2   3  4  5  6  7  8  9
100  NaN NaN   92  46  6  3  1  1  2  1
101  NaN NaN   93  47  1  4  5  6  2  3
102  NaN NaN   94  47  2  5  1  4  3  1
103  NaN NaN   95  48  4  5  6  4  5  1
104  NaN NaN   96  48  5  3  3  6  6  1
105  NaN NaN   97  49  5  6  4  3  5  3
106  NaN NaN   98  49  6  5  2  4  4  3
107  NaN NaN   99  50  4  1  1  2  5  3
108  NaN NaN  100  50  3  3  1  2  2  3
109  NaN NaN  101  51  4  1  5  6  4  3
110  NaN NaN  102  51  2  2  6  2  5  6
111  NaN NaN  103  52  3  6  3  3  1  1
112  NaN NaN  104  52  5  4  6  5  2  3
113  NaN NaN  105  53  4  3  2  3  3  3
114  NaN NaN  106  53  3  2  6  1  6  3
115  NaN NaN  107  54  4  3  2  2  3  3
116  NaN NaN  108  54  4  3  4  6  6  2
117  NaN NaN  109  55  6  3  3  3  6  5
118  NaN NaN  110  55  4  2  5  4  2  2
119  NaN NaN  111  56  1  5  4  5  6  1

=== Rows 1000-1020 ===
        0   1     2    3  4  5  6  7  8  9
1000  NaN NaN   992  496  4  4  6  3  2  1
1001  NaN NaN   993  497  4  2  5  2  3  4
1002  NaN NaN   994  497  5  3  4  5  3  3
1003  NaN NaN   995  498  6  6  6  6  5  3
1004  NaN NaN   996  498  2  1  3  5  2  2
1005  NaN NaN   997  499  2  1  1  6  3  3
1006  NaN NaN   998  499  6  5  5  4  3  6
1007  NaN NaN   999  500  6  4  6  6  6  2
1008  NaN NaN  1000  500  5  1  1  6  6  6
1009  NaN NaN  1001  501  6  6  4  2  4  5
1010  NaN NaN  1002  501  4  3  5  1  5  1
1011  NaN NaN  1003  502  2  1  2  1  2  1
1012  NaN NaN  1004  502  3  4  1  4  2  4
1013  NaN NaN  1005  503  4  2  1  3  1  4
1014  NaN NaN  1006  503  4  5  5  3  1  4
1015  NaN NaN  1007  504  1  5  2  2  2  1
1016  NaN NaN  1008  504  3  5  6  3  3  2
1017  NaN NaN  1009  505  5  1  1  1  5  2
1018  NaN NaN  1010  505  3  5  5  3  6  3
1019  NaN NaN  1011  506  4  2  3  6  5  5
