New Terminal Output:
Total triangles: 352
Adjacency graph built

Found 53 connected components:
  Component 0: 128 triangles, material IDs: {42}
  Component 1: 12 triangles, material IDs: {1}
  Component 2: 12 triangles, material IDs: {1}
  Component 3: 4 triangles, material IDs: {0}
  Component 4: 4 triangles, material IDs: {0}
  Component 5: 4 triangles, material IDs: {0}
  Component 6: 4 triangles, material IDs: {0}
  Component 7: 4 triangles, material IDs: {0}
  Component 8: 4 triangles, material IDs: {0}
  Component 9: 4 triangles, material IDs: {0}
  Component 10: 4 triangles, material IDs: {0}
  Component 11: 4 triangles, material IDs: {0}
  Component 12: 4 triangles, material IDs: {0}
  Component 13: 4 triangles, material IDs: {0}
  Component 14: 4 triangles, material IDs: {0}
  Component 15: 4 triangles, material IDs: {0}
  Component 16: 4 triangles, material IDs: {0}
  Component 17: 4 triangles, material IDs: {0}
  Component 18: 4 triangles, material IDs: {0}
  Component 19: 4 triangles, material IDs: {0}
  Component 20: 4 triangles, material IDs: {0}
  Component 21: 4 triangles, material IDs: {0}
  Component 22: 4 triangles, material IDs: {0}
  Component 23: 4 triangles, material IDs: {0}
  Component 24: 4 triangles, material IDs: {0}
  Component 25: 4 triangles, material IDs: {0}
  Component 26: 4 triangles, material IDs: {0}
  Component 27: 4 triangles, material IDs: {0}
  Component 28: 4 triangles, material IDs: {0}
  Component 29: 4 triangles, material IDs: {0}
  Component 30: 4 triangles, material IDs: {0}
  Component 31: 4 triangles, material IDs: {0}
  Component 32: 4 triangles, material IDs: {0}
  Component 33: 4 triangles, material IDs: {0}
  Component 34: 4 triangles, material IDs: {0}
  Component 35: 4 triangles, material IDs: {0}
  Component 36: 4 triangles, material IDs: {0}
  Component 37: 4 triangles, material IDs: {0}
  Component 38: 4 triangles, material IDs: {0}
  Component 39: 4 triangles, material IDs: {0}
  Component 40: 4 triangles, material IDs: {0}
  Component 41: 4 triangles, material IDs: {0}
  Component 42: 4 triangles, material IDs: {0}
  Component 43: 4 triangles, material IDs: {0}
  Component 44: 4 triangles, material IDs: {0}
  Component 45: 4 triangles, material IDs: {0}
  Component 46: 4 triangles, material IDs: {0}
  Component 47: 4 triangles, material IDs: {0}
  Component 48: 4 triangles, material IDs: {0}
  Component 49: 4 triangles, material IDs: {0}
  Component 50: 4 triangles, material IDs: {0}
  Component 51: 4 triangles, material IDs: {0}
  Component 52: 4 triangles, material IDs: {0}
