New Terminal Output:
=== Map Table ===
Columns: ['ID', 'Width', 'Height', 'TopLatitude', 'BottomLatitude', 'WrapX', 'WrapY', 'MapSizeType']
('Default', 44, 26, 90, -90, 1, 0, 'MAPSIZE_DUEL')

=== Plots Table ===
Columns: ['ID', 'TerrainType', 'ContinentType', 'IsImpassable']
(0, 'TERRAIN_OCEAN', '', 1)
(1, 'TERRAIN_OCEAN', '', 1)
(2, 'TERRAIN_OCEAN', '', 1)
(3, 'TERRAIN_COAST', '', 1)
(4, 'TERRAIN_OCEAN', '', 1)
(5, 'TERRAIN_COAST', '', 1)
(6, 'TERRAIN_COAST', '', 1)
(7, 'TERRAIN_COAST', '', 1)
(8, 'TERRAIN_COAST', '', 1)
(9, 'TERRAIN_OCEAN', '', 1)
(10, 'TERRAIN_COAST', '', 1)
(11, 'TERRAIN_COAST', '', 1)
(12, 'TERRAIN_COAST', '', 1)
(13, 'TERRAIN_COAST', '', 1)
(14, 'TERRAIN_COAST', '', 0)
(15, 'TERRAIN_OCEAN', '', 1)
(16, 'TERRAIN_OCEAN', '', 1)
(17, 'TERRAIN_COAST', '', 1)
(18, 'TERRAIN_OCEAN', '', 1)
(19, 'TERRAIN_OCEAN', '', 1)
