YOLO mode is enabled. All tool calls will be automatically approved.
YOLO mode is enabled. All tool calls will be automatically approved.
Hook registry initialized with 0 hook entries
Both GOOGLE_API_KEY and GEMINI_API_KEY are set. Using GOOGLE_API_KEY.
Error executing tool read_file: File path must be within one of the workspace directories: /root, /root/.gemini/skills/civ6lib, /root/.gemini/skills/hex-grid-spatial, /root/.gemini/skills/sqlite-map-parser, /root/.gemini/skills/map-optimization-strategy or within the project temp directory: /root/.gemini/tmp/94a6b447580330f9f2b609422537b04239ff3a39df9137e32efd559f1a2935cb
pgrep: bash: line 1: pgrep: command not found
pgrep: bash: line 1: pgrep: command not found
pgrep: bash: line 1: pgrep: command not found
pgrep: bash: line 1: pgrep: command not found
pgrep: bash: line 1: pgrep: command not found
pgrep: bash: line 1: pgrep: command not found
pgrep: bash: line 1: pgrep: command not found
pgrep: bash: line 1: pgrep: command not found
pgrep: bash: line 5: pgrep: command not found
pgrep: bash: line 1: pgrep: command not found
pgrep: bash: line 3: pgrep: command not found
pgrep: bash: line 1: pgrep: command not found
pgrep: bash: line 1: pgrep: command not found
pgrep: bash: line 1: pgrep: command not found
pgrep: bash: line 1: pgrep: command not found
pgrep: bash: line 1: pgrep: command not found
pgrep: bash: line 1: pgrep: command not found
pgrep: bash: line 1: pgrep: command not found
pgrep: bash: line 1: pgrep: command not found
pgrep: bash: line 1: pgrep: command not found
pgrep: bash: line 1: pgrep: command not found
pgrep: bash: line 1: pgrep: command not found
