New Terminal Output:
Creating scene...
Scene created. Root name: ferris_wheel
Found 18 parts

Processing part: support_structure
  Found 10 meshes in support_structure
  Exported: base_platform.obj
  Exported: support_leg_front_left.obj
  Exported: support_leg_front_right.obj
  Exported: support_leg_back_left.obj
  Exported: support_leg_back_right.obj
  Exported: cross_brace_front.obj
  Exported: cross_brace_back.obj
  Exported: cross_brace_left.obj
  Exported: cross_brace_right.obj
  Exported: axle_housing.obj
  Exported combined: links/support_structure.obj

Processing part: wheel_structure
  Found 130 meshes in wheel_structure
  Exported: central_hub.obj
  Exported: outer_rim.obj
  Exported: spoke_front_0.obj
  Exported: spoke_back_0.obj
  Exported: spoke_front_1.obj
  Exported: spoke_back_1.obj
  Exported: spoke_front_2.obj
  Exported: spoke_back_2.obj
  Exported: spoke_front_3.obj
  Exported: spoke_back_3.obj
  Exported: spoke_front_4.obj
  Exported: spoke_back_4.obj
  Exported: spoke_front_5.obj
  Exported: spoke_back_5.obj
  Exported: spoke_front_6.obj
  Exported: spoke_back_6.obj
  Exported: spoke_front_7.obj
  Exported: spoke_back_7.obj
  Exported: spoke_front_8.obj
  Exported: spoke_back_8.obj
  Exported: spoke_front_9.obj
  Exported: spoke_back_9.obj
  Exported: spoke_front_10.obj
  Exported: spoke_back_10.obj
  Exported: spoke_front_11.obj
  Exported: spoke_back_11.obj
  Exported: spoke_front_12.obj
  Exported: spoke_back_12.obj
  Exported: spoke_front_13.obj
  Exported: spoke_back_13.obj
  Exported: spoke_front_14.obj
  Exported: spoke_back_14.obj
  Exported: spoke_front_15.obj
  Exported: spoke_back_15.obj
  Exported: spoke_front_16.obj
  Exported: spoke_back_16.obj
  Exported: spoke_front_17.obj
  Exported: spoke_back_17.obj
  Exported: spoke_front_18.obj
  Exported: spoke_back_18.obj
  Exported: spoke_front_19.obj
  Exported: spoke_back_19.obj
  Exported: spoke_front_20.obj
  Exported: spoke_back_20.obj
  Exported: spoke_front_21.obj
  Exported: spoke_back_21.obj
  Exported: spoke_front_22.obj
  Exported: spoke_back_22.obj
  Exported: spoke_front_23.obj
  Exported: spoke_back_23.obj
  Exported: spoke_front_24.obj
  Exported: spoke_back_24.obj
  Exported: spoke_front_25.obj
  Exported: spoke_back_25.obj
  Exported: spoke_front_26.obj
  Exported: spoke_back_26.obj
  Exported: spoke_front_27.obj
  Exported: spoke_back_27.obj
  Exported: spoke_front_28.obj
  Exported: spoke_back_28.obj
  Exported: spoke_front_29.obj
  Exported: spoke_back_29.obj
  Exported: spoke_front_30.obj
  Exported: spoke_back_30.obj
