New Terminal Output:
30.0 30.0 -2.90 52.10
30.1 29.2 -2.13 51.67
30.2 28.9 -2.08 51.33
30.3 29.0 -2.46 51.04
30.4 29.0 -2.89 50.62
30.5 28.2 -2.03 50.28
30.6 28.3 -2.31 50.07
30.7 28.5 -2.94 49.78
30.8 27.8 -2.20 49.47
30.9 27.4 -1.75 49.28
31.0 27.6 -2.42 48.98
31.1 26.8 -1.44 48.77
31.2 27.0 -1.85 48.59
31.3 27.0 -2.20 48.25
31.4 26.2 -1.25 48.00
31.5 26.4 -1.72 47.82
31.6 26.5 -2.14 47.60
31.7 26.0 -1.53 47.52
31.8 26.3 -2.11 47.32
31.9 25.5 -1.09 47.17
32.0 25.5 -1.09 47.22
32.1 25.8 -1.59 47.12
32.2 25.0 -0.39 47.13
32.3 25.3 -0.96 46.99
32.4 24.5 0.25 47.00
32.5 24.8 -0.17 47.03
32.6 24.9 -0.43 46.95
32.7 24.3 0.58 47.05
32.8 24.6 0.12 47.04
32.9 24.1 0.97 47.11
bash: [810: 1 (255)] tcsetattr: Inappropriate ioctl for device

50.0 22.7 39.51 83.52
50.1 23.0 39.31 83.76
50.2 23.1 39.32 84.03
50.3 23.4 39.11 84.26
50.4 23.5 39.04 84.31
50.5 22.7 40.40 84.47
50.6 23.0 40.19 84.71
50.7 23.3 39.94 84.91
50.8 23.4 40.06 85.11
50.9 23.5 40.23 85.55
51.0 23.8 39.94 85.71
51.1 23.0 41.42 85.99
51.2 23.3 41.21 86.23
51.3 23.4 41.39 86.44
51.4 23.5 41.39 86.57
51.5 23.2 42.05 86.81
51.6 23.5 41.69 86.90
51.7 22.8 42.83 87.10
51.8 23.1 42.53 87.25
51.9 23.1 42.87 87.45
52.0 23.4 42.76 87.79
52.1 23.7 42.30 87.78
52.2 22.9 43.77 88.05
52.3 23.2 43.38 88.11
52.4 22.4 44.81 88.34
52.5 22.7 44.68 88.66
52.6 23.0 44.44 88.87
52.7 22.6 45.08 89.02
52.8 22.5 45.44 89.22
52.9 22.8 45.26 89.49
53.0 23.1 44.94 89.62
53.1 22.6 46.02 89.88
53.2 22.9 45.79 90.10
53.3 22.9 45.95 90.26
53.4 22.8 46.48 90.64
53.5 23.1 46.27 90.88
53.6 22.6 47.07 90.97
53.7 21.9 48.40 91.29
53.8 22.2 48.18 91.52
53.9 22.0 48.91 91.89
54.0 22.3 48.67 92.10
54.1 21.7 49.82 92.42
54.2 22.0 49.71 92.75
54.3 22.3 49.59 93.08
54.4 22.6 49.28 93.23
54.5 21.9 50.74 93.52
54.6 22.2 50.54 93.77
54.7 22.2 50.71 94.00
54.8 22.3 50.89 94.40
54.9 22.6 50.70 94.66
55.0 22.2 51.47 94.84
55.1 22.0 52.21 95.21
55.2 22.3 52.19 95.64
55.3 22.6 52.06 95.96
55.4 22.4 52.58 96.11
55.5 21.7 53.90 96.41
55.6 22.0 53.84 96.80
55.7 22.3 53.61 97.02
55.8 21.6 54.99 97.40
55.9 21.9 54.91 97.76
56.0 22.2 54.67 97.97
56.1 21.6 55.87 98.31
56.2 21.9 55.49 98.37
56.3 21.1 57.00 98.68
56.4 21.4 56.89 99.02
56.5 21.7 56.67 99.26
56.6 21.4 57.59 99.73
56.7 21.7 57.36 99.95
56.8 20.9 58.93 100.33
56.9 21.2 58.87 100.72
57.0 21.5 58.87 101.17
57.1 21.8 58.63 101.38
57.2 21.0 60.32 101.86
57.3 21.3 60.23 102.23
57.4 21.1 60.87 102.54
57.5 21.2 61.22 102.96
57.6 21.5 61.14 103.33
57.7 21.6 61.25 103.63
57.8 21.5 61.70 103.98
57.9 21.8 61.54 104.27
58.0 21.8 61.92 104.60
58.1 22.1 61.81 104.94
58.2 22.4 61.74 105.32
58.3 22.7 61.43 105.46
58.4 21.9 63.10 105.93
58.5 22.2 62.78 106.07
58.6 21.4 64.33 106.42
58.7 21.7 64.26 106.79
58.8 22.0 64.13 107.11
58.9 22.0 64.29 107.36
59.0 21.9 64.76 107.65
59.1 22.2 64.55 107.89
59.2 22.2 64.81 108.13
59.3 22.4 64.82 108.45
59.4 22.7 64.63 108.71
59.5 22.6 64.93 108.89
59.6 22.5 65.51 109.21
59.7 22.8 65.30 109.46
59.8 22.6 65.79 109.75
59.9 22.9 65.59 110.01
60.0 23.0 65.68 110.15
