Current Terminal Screen:
bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
        <!-- Add logging framework, to produce console output when running in the IDE. -->
        <!-- These dependencies are excluded from the application JAR by default. -->
        <dependency>
            <groupId>org.apache.logging.log4j</groupId>
            <artifactId>log4j-slf4j-impl</artifactId>
            <version>${log4j.version}</version>
            <scope>runtime</scope>
        </dependency>
        <dependency>
            <groupId>org.apache.logging.log4j</groupId>
            <artifactId>log4j-api</artifactId>
            <version>${log4j.version}</version>
            <scope>runtime</scope>
        </dependency>
        <dependency>
            <groupId>org.apache.logging.log4j</groupId>
            <artifactId>log4j-core</artifactId>
root@e30469d6384f:/app/workspace# grep -n "flink" -n /app/workspace/pom.xml
32:        <flink.version>1.18.0</flink.version>
57:        <!-- https://mvnrepository.com/artifact/org.apache.flink/flink-examples-streaming -->
59:            <groupId>org.apache.flink</groupId>
60:            <artifactId>flink-examples-streaming</artifactId>
66:            <groupId>org.apache.flink</groupId>
67:            <artifactId>flink-java</artifactId>
68:            <version>${flink.version}</version>
72:            <groupId>org.apache.flink</groupId>
73:            <artifactId>flink-streaming-java</artifactId>
74:            <version>${flink.version}</version>
78:            <groupId>org.apache.flink</groupId>
79:            <artifactId>flink-clients</artifactId>
80:            <version>${flink.version}</version>
84:            <groupId>org.apache.flink</groupId>
85:            <artifactId>flink-walkthrough-common</artifactId>
86:            <version>${flink.version}</version>
93:            <groupId>org.apache.flink</groupId>
94:            <artifactId>flink-connector-kafka</artifactId>
99:            <groupId>org.apache.flink</groupId>
100:            <artifactId>flink-connector-wikiedits</artifactId>
101:            <version>${flink.version}</version>
root@e30469d6384f:/app/workspace#
