New Terminal Output:

root@ae2e379e192b:~# ls -lh /root/output/object.obj
-rw-r--r-- 1 root root 412K Jan 26 11:18 /root/output/object.obj
root@ae2e379e192b:~# head -n 30 /root/output/object.obj
# OBJ file exported from Three.js
# Converted to Blender Z-up coordinate system

v 0 4 -0.800000011920929
v 0.5221047401428223 3.9657795429229736 -0.800000011920929
v 1.035276174545288 3.8637032508850098 -0.800000011920929
v 1.5307337045669556 3.6955180168151855 -0.800000011920929
v 2 3.464101552963257 -0.800000011920929
v 2.4350457191467285 3.1734132766723633 -0.800000011920929
v 2.8284270763397217 2.8284270763397217 -0.800000011920929
v 3.1734132766723633 2.4350457191467285 -0.800000011920929
v 3.464101552963257 2 -0.800000011920929
v 3.6955180168151855 1.5307337045669556 -0.800000011920929
v 3.8637032508850098 1.035276174545288 -0.800000011920929
v 3.9657795429229736 0.5221047401428223 -0.800000011920929
v 4 2.939152446204403e-16 -0.800000011920929
v 3.9657795429229736 -0.5221047401428223 -0.800000011920929
v 3.8637032508850098 -1.035276174545288 -0.800000011920929
v 3.6955180168151855 -1.5307337045669556 -0.800000011920929
v 3.464101552963257 -2 -0.800000011920929
v 3.1734132766723633 -2.4350457191467285 -0.800000011920929
v 2.8284270763397217 -2.8284270763397217 -0.800000011920929
v 2.4350457191467285 -3.1734132766723633 -0.800000011920929
v 2 -3.464101552963257 -0.800000011920929
v 1.5307337045669556 -3.6955180168151855 -0.800000011920929
v 1.035276174545288 -3.8637032508850098 -0.800000011920929
v 0.5221047401428223 -3.9657795429229736 -0.800000011920929
v 4.898587410340671e-16 -4 -0.800000011920929
v -0.5221047401428223 -3.9657795429229736 -0.800000011920929
v -1.035276174545288 -3.8637032508850098 -0.800000011920929
root@ae2e379e192b:~# tail -n 20 /root/output/object.obj
f 4782 4781 4831
f 4783 4782 4832
f 4784 4783 4833
f 4785 4784 4834
f 4786 4785 4835
f 4787 4786 4836
f 4788 4787 4837
f 4789 4788 4838
f 4790 4789 4839
f 4791 4790 4840
f 4792 4791 4841
f 4793 4792 4842
f 4794 4793 4843
f 4795 4794 4844
f 4796 4795 4845
f 4797 4796 4846
f 4798 4797 4847
f 4799 4798 4848
f 4800 4799 4849
f 4801 4800 4850root@ae2e379e192b:~#
