New Terminal Output:
Step 1: Fix formula references in Production sheet
Formulas fixed and saved

Step 2: Load data for HP Filter calculation

Extracting data from sheets...
Year 2002: Missing data
Year 2003: Missing data
Year 2004: Missing data
Year 2005: Missing data
Year 2006: Missing data
Year 2007: Missing data
Year 2008: Missing data
Year 2009: Missing data
Year 2010: Missing data
Year 2011: Missing data
Year 2012: Missing data
Year 2013: Missing data
Year 2014: Missing data
Year 2015: Missing data
Year 2016: Missing data
Year 2017: Missing data
Year 2018: Missing data
Year 2019: Missing data
Year 2020: Missing data
Year 2021: Missing data
Year 2022: Missing data
Year 2023: Missing data

Extracted 0 LnZ values
ERROR: Could not extract LnZ values
