New Terminal Output:
Processing test1.mp4...
  Processed 30 frames, current tracked objects: 0
  Processed 60 frames, current tracked objects: 0
  Processed 90 frames, current tracked objects: 0
  Processed 120 frames, current tracked objects: 0
  Processed 150 frames, current tracked objects: 0
  Processed 180 frames, current tracked objects: 0
  Processed 210 frames, current tracked objects: 0
  Processed 240 frames, current tracked objects: 0
  Processed 270 frames, current tracked objects: 0
  Processed 300 frames, current tracked objects: 0
  Processed 330 frames, current tracked objects: 0
  Processed 360 frames, current tracked objects: 0
  Processed 390 frames, current tracked objects: 0
  Processed 420 frames, current tracked objects: 0
  Processed 450 frames, current tracked objects: 0
  Processed 480 frames, current tracked objects: 0
  Processed 510 frames, current tracked objects: 0
  Processed 540 frames, current tracked objects: 0
  Processed 570 frames, current tracked objects: 0
  Processed 600 frames, current tracked objects: 0
  Processed 630 frames, current tracked objects: 0
  Processed 660 frames, current tracked objects: 0
  Processed 690 frames, current tracked objects: 0
  Processed 720 frames, current tracked objects: 0
  Processed 750 frames, current tracked objects: 0
  Processed 780 frames, current tracked objects: 0
  Processed 810 frames, current tracked objects: 0
  Processed 840 frames, current tracked objects: 0
  Processed 870 frames, current tracked objects: 0
  Processed 900 frames, current tracked objects: 0
  Processed 930 frames, current tracked objects: 0
  Processed 960 frames, current tracked objects: 0
  Processed 990 frames, current tracked objects: 0
  Total unique pedestrians detected: 0
Processing test2.mp4...
  Processed 30 frames, current tracked objects: 0
  Processed 60 frames, current tracked objects: 0
  Processed 90 frames, current tracked objects: 0
  Processed 120 frames, current tracked objects: 0
  Processed 150 frames, current tracked objects: 0
  Processed 180 frames, current tracked objects: 0
  Processed 210 frames, current tracked objects: 0
  Processed 240 frames, current tracked objects: 0
  Processed 270 frames, current tracked objects: 0
  Processed 300 frames, current tracked objects: 0
  Processed 330 frames, current tracked objects: 0
  Processed 360 frames, current tracked objects: 0
  Processed 390 frames, current tracked objects: 0
  Processed 420 frames, current tracked objects: 0
  Processed 450 frames, current tracked objects: 0
  Processed 480 frames, current tracked objects: 0
  Processed 510 frames, current tracked objects: 0
  Processed 540 frames, current tracked objects: 0
  Processed 570 frames, current tracked objects: 0
  Processed 600 frames, current tracked objects: 0
  Processed 630 frames, current tracked objects: 0
  Processed 660 frames, current tracked objects: 0
  Processed 690 frames, current tracked objects: 0
  Processed 720 frames, current tracked objects: 0
  Processed 750 frames, current tracked objects: 0
  Processed 780 frames, current tracked objects: 0
  Processed 810 frames, current tracked objects: 0
  Processed 840 frames, current tracked objects: 0
  Processed 870 frames, current tracked objects: 0
  Processed 900 frames, current tracked objects: 0
  Processed 930 frames, current tracked objects: 0
  Processed 960 frames, current tracked objects: 0
  Processed 990 frames, current tracked objects: 0
  Processed 1020 frames, current tracked objects: 0
  Processed 1050 frames, current tracked objects: 0
  Processed 1080 frames, current tracked objects: 0
  Processed 1110 frames, current tracked objects: 0
  Processed 1140 frames, current tracked objects: 0
  Processed 1170 frames, current tracked objects: 0
  Processed 1200 frames, current tracked objects: 0
  Processed 1230 frames, current tracked objects: 0
  Processed 1260 frames, current tracked objects: 0
  Processed 1290 frames, current tracked objects: 0
  Processed 1320 frames, current tracked objects: 0
  Processed 1350 frames, current tracked objects: 0
  Processed 1380 frames, current tracked objects: 0
  Processed 1410 frames, current tracked objects: 0
  Processed 1440 frames, current tracked objects: 0
  Processed 1470 frames, current tracked objects: 0
  Processed 1500 frames, current tracked objects: 0
  Total unique pedestrians detected: 0

Results saved to /app/video/count.xlsx

Summary:
  test1.mp4: 0 pedestrians
  test2.mp4: 0 pedestrians
