New Terminal Output:
CSV updated successfully

metric,value
# Protocol Distribution
protocol_tcp,32620
protocol_udp,25846
protocol_icmp,8
protocol_arp,54938
protocol_ip_total,58474
# Time Series
duration_seconds,26030.33075594902
packets_per_minute_avg,262.9009216589862
packets_per_minute_max,2372
packets_per_minute_min,186
# Size Statistics
total_bytes,30889470
avg_packet_size,270.7251597297084
min_packet_size,42
max_packet_size,56538
# Entropy Metrics (Shannon entropy in bits)
dst_port_entropy,4.2811152557544006
src_port_entropy,4.339615103245355
src_ip_entropy,3.252124255585365
dst_ip_entropy,2.4556540056699525
unique_dst_ports,1675
unique_src_ports,1713
# Graph/Topology Metrics
num_nodes,45
num_edges,58
network_density,0.029292929292929294
max_indegree,23
max_outdegree,27
# Temporal Metrics
iat_mean,0.2281401142522132
iat_variance,0.06328216270934166
iat_cv,1.1026533514389054
num_producers,27
num_consumers,15
# Flow Metrics
unique_flows,3569
bidirectional_flows,1759
tcp_flows,3353
udp_flows,214
# Analysis Questions (true/false)
is_traffic_benign,true
has_port_scan,false
has_dos_pattern,false
has_beaconing,false
