     1→﻿category_id,category_path
     2→1,food & beverages > food > soups & broths
     3→2,food & beverages > food > nuts & seeds
     4→3,food & beverages > food > snacks & chips
     5→4,food & beverages > food > meat substitutes
     6→5,food & beverages > food > spices & seasonings
     7→6,food & beverages > food > pasta & grains
     8→7,food & beverages > food > prepared food & meal kits
     9→8,food & beverages > food > candy & chocolate
    10→9,food & beverages > food > dips & spreads
    11→10,food & beverages > food > meat & seafood
    12→11,food & beverages > food > bakery & bread
    13→12,food & beverages > food > condiments & sauces
    14→13,"food & beverages > food > dairy, eggs & cheese"
    15→14,food & beverages > food > frozen food
    16→15,food & beverages > food > baking ingredients
    17→16,food & beverages > food > fruits & vegetables
    18→17,food & beverages > food > breakfast & cereal
    19→18,food & beverages > food
    20→19,food & beverages > beverages > sports & energy drinks
    21→20,food & beverages > beverages > juice
    22→21,food & beverages > beverages > powdered beverage mixes
    23→22,food & beverages > beverages > soda
    24→23,food & beverages > beverages > water
    25→24,food & beverages > beverages > coffee & tea
    26→25,food & beverages > beverages > alcoholic beverages
    27→26,food & beverages > beverages > milk
    28→27,food & beverages > beverages
    29→28,food & beverages
    30→29,toys & games > outdoor toys
    31→30,toys & games > stuffed animals & plush toys
    32→31,toys & games > games > role playing games
    33→32,toys & games > games > chess
    34→33,toys & games > games > miniature & war games
    35→34,toys & games > games > dice games
    36→35,toys & games > games > tile games
    37→36,toys & games > games > card games
    38→37,toys & games > games > dexterity games
    39→38,toys & games > games > board games
    40→39,toys & games > games
    41→40,toys & games > puzzles
    42→41,toys & games > riding toys
    43→42,toys & games > pretend play
    44→43,toys & games > toy vehicles
    45→44,toys & games > remote control toys
    46→45,toys & games > educational toys
    47→46,toys & games > dolls & doll houses
    48→47,toys & games > building toys
    49→48,toys & games > action figures
    50→49,toys & games > electronic toys

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
