New Terminal Output:
CPI data:
    Year  CPI_2024
0   1973  0.141542
1   1974  0.157189
2   1975  0.171561
3   1976  0.181417
4   1977  0.193212
5   1978  0.207956
6   1979  0.231360
7   1980  0.262707
8   1981  0.289857
9   1982  0.307630
10  1983  0.317512
11  1984  0.331167
12  1985  0.342909
13  1986  0.349417
14  1987  0.362222
15  1988  0.376992
16  1989  0.395190
17  1990  0.416522
18  1991  0.434162
19  1992  0.447312
20  1993  0.460515
21  1994  0.472522
22  1995  0.485779
23  1996  0.500018
24  1997  0.511707
25  1998  0.519650
26  1999  0.531020
27  2000  0.548952
28  2001  0.564466
29  2002  0.573419
30  2003  0.586436
31  2004  0.602136
32  2005  0.622565
33  2006  0.642649
34  2007  0.660981
35  2008  0.686357
36  2009  0.683917
37  2010  0.695133
38  2011  0.717077
39  2012  0.731916
40  2013  0.742637
41  2014  0.754685
42  2015  0.755580
43  2016  0.765112
44  2017  0.781410
45  2018  0.800497
46  2019  0.815003
47  2020  0.825057
48  2021  0.863817
49  2022  0.932947
50  2023  0.971350
51  2024  1.000000

CPI shape: (52, 2)
CPI length: 52
