New Terminal Output:
-rw-r--r-- 1 root root 41144 Jan 26 04:34 /root/output/rar_result.xlsx

Unnamed: 0  ...         C4
0          NaN  ...        NaN
1          NaN  ...        NaN
2          NaN  ...        NaN
3          NaN  ...        NaN
4          NaN  ...        NaN
5          NaN  ...        NaN
6          NaN  ...        NaN
7          NaN  ...        NaN
8          NaN  ...        NaN
9          NaN  ...     Latvia
10         NaN  ...     921.28
11         NaN  ...        NaN
12         NaN  ...        NaN
13         NaN  ...        NaN
14         NaN  ...        NaN
15         NaN  ...        NaN
16         NaN  ...        NaN
17         NaN  ...        NaN
18         NaN  ...        NaN
19         NaN  ...  Lithuania
20         NaN  ...      807.1
21         NaN  ...   3.259073
22         NaN  ...     7082.7
23         NaN  ...   0.006109

[24 rows x 5 columns]
