Corrupted hh-size rows: 1249
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 53   
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 43   
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 58   
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 65 and older         | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 25 - 34 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 55 - 64 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 1 (just me!)
  Age: 18 - 24 years        | HH-Size: 1 (just me!)
  Age: 45 - 54 years        | HH-Size: 1 (just me!)
  Age: 35 - 44 years        | HH-Size: 48   
