New Terminal Output:
Sheet names: ['Formats', 'Data']

=== Sheet: Formats ===
('ModelOff 2016 - Round 1 - Section 3', None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None)
(None, None, 'Formats', None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None)
(None, None, 'Formatting Legend', None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None)
(None, None, None, 'User Variable Assumption (0 decimal places)', None, None, None, None, 1000, None)
(None, None, None, None, None, None, None, None, None, None)
(None, None, None, 'User Variable Assumption (2 decimal places)', None, None, None, None, 1000, None)
(None, None, None, None, None, None, None, None, None, None)
(None, None, None, 'User Variable Assumption (percentage)', None, None, None, None, 0.5, None)
(None, None, None, None, None, None, None, None, None, None)
(None, None, None, 'User Variable Assumption (date)', None, None, None, None, datetime.datetime(2015, 12, 31, 0, 0), None)

=== Sheet: Data ===
('ModelOff 2016 - Round 1 - Section 3', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, 'Data', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, 'List of All Turns To Be Scored', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, 'Turn number', 'Game number', 'Roll 1', 'Roll 2', 'Roll 3', 'Roll 4', 'Roll 5', 'Roll 6', None, None, None, None, None, None, None, None, None, None, None)
(None, None, 1, 1, 1, 6, 5, 5, 1, 2, None, None, None, None, None, None, None, None, None, None, None)
(None, None, 2, 1, 1, 3, 6, 1, 1, 4, None, None, None, None, None, None, None, None, None, None, None)
(None, None, 3, 2, 3, 3, 1, 6, 5, 3, None, None, None, None, None, None, None, None, None, None, None)
(None, None, 4, 2, 6, 3, 4, 3, 1, 5, None, None, None, None, None, None, None, None, None, None, None)
(None, None, 5, 3, 5, 3, 3, 5, 3, 3, None, None, None, None, None, None, None, None, None, None, None)
(None, None, 6, 3, 3, 4, 5, 1, 1, 2, None, None, None, None, None, None, None, None, None, None, None)
(None, None, 7, 4, 5, 5, 1, 3, 5, 4, None, None, None, None, None, None, None, None, None, None, None)
(None, None, 8, 4, 6, 4, 1, 6, 6, 1, None, None, None, None, None, None, None, None, None, None, None)
(None, None, 9, 5, 4, 1, 3, 1, 5, 5, None, None, None, None, None, None, None, None, None, None, None)
(None, None, 10, 5, 3, 4, 4, 2, 6, 3, None, None, None, None, None, None, None, None, None, None, None)
(None, None, 11, 6, 2, 5, 2, 1, 5, 5, None, None, None, None, None, None, None, None, None, None, None)
