New Terminal Output:
{
  "total_count": 50,
  "incomplete_results": false,
  "items": [
    {
      "url": "https://api.github.com/repos/cli/cli/issues/10154",
      "repository_url": "https://api.github.com/repos/cli/cli",
      "labels_url": "https://api.github.com/repos/cli/cli/issues/10154/labels{/name}",
      "comments_url": "https://api.github.com/repos/cli/cli/issues/10154/comments",
      "events_url": "https://api.github.com/repos/cli/cli/issues/10154/events",
      "html_url": "https://github.com/cli/cli/pull/10154",
      "id": 2763799392,
      "node_id": "PR_kwDODKw3uc6GdxQ1",
      "number": 10154,
      "title": "gh gist delete: prompt for gist id",
      "user": {
        "login": "danochoa",
        "id": 11418369,
        "node_id": "MDQ6VXNlcjExNDE4MzY5",
        "avatar_url": "https://avatars.githubusercontent.com/u/11418369?v=4",
bash: [165: 1 (255)] tcsetattr: Inappropriate ioctl for device
