New Terminal Output:
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
[[1;34mINFO[m] [1m--------------------< [0;36mcom.google.auto:auto-common[0;1m >---------------------[m
[[1;34mINFO[m] [1mBuilding Auto Common Libraries 1.0-SNAPSHOT                        [2/6][m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from central: https://repo.maven.apache.org/maven2/com/google/testing/compile/compile-testing/0.10/compile-testing-0.10.pom
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/testing/compile/compile-testing/0.10/compile-testing-0.10.pom (5.6 kB at 8.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.12/junit-4.12.pom
Progress (1): 4.1 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.12/junit-4.12.pom (24 kB at 292 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/truth/truth/0.30/truth-0.30.pom
Progress (1): 4.1 kB
Progress (1): 6.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/truth/truth/0.30/truth-0.30.pom (6.8 kB at 89 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/truth/truth-parent/0.30/truth-parent-0.30.pom
Progress (1): 4.1 kB
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/truth/truth-parent/0.30/truth-parent-0.30.pom (4.3 kB at 61 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/19.0/guava-19.0.pom
Progress (1): 4.1 kB
Progress (1): 6.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/19.0/guava-19.0.pom (6.8 kB at 108 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/19.0/guava-parent-19.0.pom
Progress (1): 4.1 kB
Progress (1): 8.2 kB
Progress (1): 9.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/19.0/guava-parent-19.0.pom (9.9 kB at 147 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.0.8/error_prone_annotations-2.0.8.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.0.8/error_prone_annotations-2.0.8.pom (1.3 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.0.8/error_prone_parent-2.0.8.pom
Progress (1): 4.1 kB
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.0.8/error_prone_parent-2.0.8.pom (4.8 kB at 74 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value/1.3/auto-value-1.3.pom
Progress (1): 4.1 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value/1.3/auto-value-1.3.pom (5.0 kB at 75 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/testing/compile/compile-testing/0.10/compile-testing-0.10.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value/1.3/auto-value-1.3.jar
Progress (1): 4.1/117 kB
Progress (1): 8.2/117 kB
Progress (1): 12/117 kB 
Progress (1): 16/117 kB
Progress (1): 20/117 kB
Progress (1): 25/117 kB
Progress (1): 29/117 kB
Progress (1): 33/117 kB
Progress (1): 37/117 kB
Progress (1): 41/117 kB
Progress (1): 45/117 kB
Progress (1): 49/117 kB
Progress (1): 53/117 kB
Progress (1): 57/117 kB
Progress (1): 61/117 kB
Progress (1): 66/117 kB
Progress (1): 70/117 kB
Progress (1): 74/117 kB
Progress (1): 78/117 kB
Progress (1): 82/117 kB
Progress (1): 86/117 kB
Progress (1): 90/117 kB
Progress (1): 92/117 kB
Progress (1): 96/117 kB
Progress (1): 100/117 kB
Progress (1): 105/117 kB
Progress (1): 109/117 kB
Progress (1): 113/117 kB
Progress (1): 117/117 kB
Progress (1): 117 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/testing/compile/compile-testing/0.10/compile-testing-0.10.jar (117 kB at 894 kB/s)
