New Terminal Output:
=== Row 23 (Statistics headers) - all columns ===
Col 1: Statistic
Col 2: None
Col 3: None
Col 4: None
Col 5: None
Col 6: None
Col 7: None
Col 8: None
Col 9: None
Col 10: None
Col 11: None
Col 12: None
Col 13: None
Col 14: None

=== Row 22 ===
Col 1: Step 2: Calculate Statistics
Col 2: None
Col 3: None
Col 4: None
Col 5: None
Col 6: None
Col 7: None
Col 8: None
Col 9: None
Col 10: None
Col 11: None
Col 12: None
Col 13: None
Col 14: None

=== Checking cell fills/colors for yellow cells ===
Cell (24,2): fill=00FFFF00
Cell (24,3): fill=00FFFF00
Cell (24,4): fill=00FFFF00
Cell (24,5): fill=00FFFF00
Cell (24,6): fill=00FFFF00
Cell (24,7): fill=00FFFF00
Cell (24,8): fill=00FFFF00
Cell (24,9): fill=00FFFF00
Cell (24,10): fill=00FFFF00
Cell (24,11): fill=00FFFF00
Cell (25,2): fill=00FFFF00
Cell (25,3): fill=00FFFF00
Cell (25,4): fill=00FFFF00
Cell (25,5): fill=00FFFF00
Cell (25,6): fill=00FFFF00
Cell (25,7): fill=00FFFF00
Cell (25,8): fill=00FFFF00
Cell (25,9): fill=00FFFF00
Cell (25,10): fill=00FFFF00
Cell (25,11): fill=00FFFF00
Cell (26,2): fill=00FFFF00
Cell (26,3): fill=00FFFF00
Cell (26,4): fill=00FFFF00
Cell (26,5): fill=00FFFF00
Cell (26,6): fill=00FFFF00
Cell (26,7): fill=00FFFF00
Cell (26,8): fill=00FFFF00
Cell (26,9): fill=00FFFF00
Cell (26,10): fill=00FFFF00
Cell (26,11): fill=00FFFF00
Cell (27,2): fill=00FFFF00
Cell (27,3): fill=00FFFF00
Cell (27,4): fill=00FFFF00
Cell (27,5): fill=00FFFF00
Cell (27,6): fill=00FFFF00
Cell (27,7): fill=00FFFF00
Cell (27,8): fill=00FFFF00
Cell (27,9): fill=00FFFF00
Cell (27,10): fill=00FFFF00
Cell (27,11): fill=00FFFF00
