Row 9:
  A9 = None
  B9 = 'Code'
  C9 = 'Country'
  D9 = 'Series code'
  E9 = 'Indicator name'
  F9 = 'Units'
  G9 = 'Scale'
  H9 = 2019
  I9 = '=H9+1'
  J9 = '=I9+1'
  K9 = '=J9+1'
  L9 = '=K9+1'
  M9 = None
  N9 = None
  O9 = None
  P9 = None
  Q9 = None
  R9 = None
  S9 = None
  T9 = None
  U9 = None
  V9 = None
  W9 = None
  X9 = None
  Y9 = None
  Z9 = None
  AA9 = None
  AB9 = None
  AC9 = None
  AD9 = None
  AE9 = None
  AF9 = None
  AG9 = None
  AH9 = None
  AI9 = None
  AJ9 = None
  AK9 = None
  AL9 = None
  AM9 = None
  AN9 = None
  AO9 = None
  AP9 = None
  AQ9 = None
  AR9 = None
  AS9 = None
  AT9 = None
  AU9 = None
  AV9 = None
  AW9 = None
  AX9 = None
  AY9 = None
  AZ9 = None
  BA9 = None
  BB9 = None
  BC9 = None
  BD9 = None
  BE9 = None
  BF9 = None
  BG9 = None
  BH9 = None
  BI9 = None
  BJ9 = None
  BK9 = None
  BL9 = None
  BM9 = None
  BN9 = None
  BO9 = None
  BP9 = None
  BQ9 = None
  BR9 = None
  BS9 = None
  BT9 = None
  BU9 = None
  BV9 = None
  BW9 = None
  BX9 = None
  BY9 = None
  BZ9 = None
  CA9 = None
  CB9 = None
  CC9 = None
  CD9 = None
  CE9 = None
  CF9 = None
  CG9 = None
  CH9 = None
  CI9 = None
  CJ9 = None
  CK9 = None
  CL9 = None
  CM9 = None
  CN9 = None
  CO9 = None
  CP9 = None
  CQ9 = None
  CR9 = None
  CS9 = None
  CT9 = None
  CU9 = None
  CV9 = None
  CW9 = None
  CX9 = None
  CY9 = None
  CZ9 = None
  DA9 = None
  DB9 = None
  DC9 = None
  DD9 = None
  DE9 = None
  DF9 = None
  DG9 = None
  DH9 = None
  DI9 = None
  DJ9 = None
  DK9 = None
  DL9 = None
  DM9 = None
  DN9 = None
  DO9 = None
  DP9 = None
  DQ9 = None
  DR9 = None
  DS9 = None
  DT9 = None
  DU9 = None
  DV9 = None
  DW9 = None
  DX9 = None
  DY9 = None
  DZ9 = None
  EA9 = None
  EB9 = None
  EC9 = None
  ED9 = None
  EE9 = None
  EF9 = None
  EG9 = None
  EH9 = None
  EI9 = None
  EJ9 = None
  EK9 = None
  EL9 = None
  EM9 = None
  EN9 = None
  EO9 = None
  EP9 = None
  EQ9 = None
  ER9 = None
  ES9 = None
  ET9 = None
  EU9 = None
  EV9 = None
  EW9 = None
  EX9 = None
  EY9 = None
  EZ9 = None
  FA9 = None
  FB9 = None
  FC9 = None
  FD9 = None
  FE9 = None
  FF9 = None
  FG9 = None
  FH9 = None
  FI9 = None
  FJ9 = None
  FK9 = None
  FL9 = None
  FM9 = None
  FN9 = None
  FO9 = None
  FP9 = None
  FQ9 = None
  FR9 = None
  FS9 = None
  FT9 = None
  FU9 = None
  FV9 = None
  FW9 = None
  FX9 = None
  FY9 = None
  FZ9 = None
  GA9 = None
  GB9 = None
  GC9 = None
  GD9 = None
  GE9 = None
  GF9 = None
  GG9 = None
  GH9 = None
  GI9 = None
  GJ9 = None
  GK9 = None
  GL9 = None
  GM9 = None
  GN9 = None
  GO9 = None
  GP9 = None
  GQ9 = None
  GR9 = None
  GS9 = None
  GT9 = None
  GU9 = None
  GV9 = None
  GW9 = None
  GX9 = None
  GY9 = None
  GZ9 = None
  HA9 = None
  HB9 = None
  HC9 = None
  HD9 = None
  HE9 = None
  HF9 = None
  HG9 = None
  HH9 = None
  HI9 = None
  HJ9 = None
  HK9 = None
  HL9 = None
  HM9 = None
  HN9 = None
  HO9 = None
  HP9 = None
  HQ9 = None
  HR9 = None
  HS9 = None
  HT9 = None
  HU9 = None
  HV9 = None
  HW9 = None
  HX9 = None
  HY9 = None
  HZ9 = None
  IA9 = None
  IB9 = None
  IC9 = None
  ID9 = None
  IE9 = None
  IF9 = None
  IG9 = None
  IH9 = None
  II9 = None
  IJ9 = None
  IK9 = None
  IL9 = None
  IM9 = None
  IN9 = None
  IO9 = None
  IP9 = None
  IQ9 = None
  IR9 = None
  IS9 = None
  IT9 = None
  IU9 = None
  IV9 = None
  IW9 = None
  IX9 = None
  IY9 = None
  IZ9 = None
  JA9 = None
  JB9 = None
  JC9 = None
  JD9 = None
  JE9 = None
  JF9 = None
  JG9 = None
  JH9 = None
  JI9 = None
  JJ9 = None
  JK9 = None
  JL9 = None
  JM9 = None
  JN9 = None
  JO9 = None
  JP9 = None
  JQ9 = None
  JR9 = None
  JS9 = None
  JT9 = None
  JU9 = None
  JV9 = None
  JW9 = None
  JX9 = None
  JY9 = None
  JZ9 = None
  KA9 = None
  KB9 = None
  KC9 = None
  KD9 = None
  KE9 = None
  KF9 = None
  KG9 = None
  KH9 = None
  KI9 = None
  KJ9 = None
  KK9 = None
  KL9 = None
  KM9 = None
  KN9 = None
  KO9 = None
  KP9 = None
  KQ9 = None
  KR9 = None
  KS9 = None
  KT9 = None
  KU9 = None
  KV9 = None
  KW9 = None
  KX9 = None
  KY9 = None
  KZ9 = None
  LA9 = None
  LB9 = None
  LC9 = None
  LD9 = None
  LE9 = None
  LF9 = None
  LG9 = None
  LH9 = None
  LI9 = None
  LJ9 = None
  LK9 = None
  LL9 = None
  LM9 = None
  LN9 = None
  LO9 = None
  LP9 = None
  LQ9 = None
  LR9 = None
  LS9 = None
  LT9 = None
  LU9 = None
  LV9 = None
  LW9 = None
  LX9 = None
  LY9 = None
  LZ9 = None
  MA9 = None
  MB9 = None
  MC9 = None
  MD9 = None
  ME9 = None
  MF9 = None
  MG9 = None
  MH9 = None
  MI9 = None
  MJ9 = None
  MK9 = None
  ML9 = None
  MM9 = None
  MN9 = None
  MO9 = None
  MP9 = None
  MQ9 = None
  MR9 = None
  MS9 = None
  MT9 = None
  MU9 = None
  MV9 = None
  MW9 = None
  MX9 = None
  MY9 = None
  MZ9 = None
  NA9 = None
  NB9 = None
  NC9 = None
  ND9 = None
  NE9 = None
  NF9 = None
  NG9 = None
  NH9 = None
  NI9 = None
  NJ9 = None
  NK9 = None
  NL9 = None
  NM9 = None
  NN9 = None
  NO9 = None
  NP9 = None
  NQ9 = None
  NR9 = None
  NS9 = None
  NT9 = None
  NU9 = None
  NV9 = None
  NW9 = None
  NX9 = None
  NY9 = None
  NZ9 = None
  OA9 = None
  OB9 = None
  OC9 = None
  OD9 = None
  OE9 = None
  OF9 = None
  OG9 = None
  OH9 = None
  OI9 = None
  OJ9 = None
  OK9 = None
  OL9 = None
  OM9 = None
  ON9 = None
  OO9 = None
  OP9 = None
  OQ9 = None
  OR9 = None
  OS9 = None
  OT9 = None
  OU9 = None
  OV9 = None
  OW9 = None
  OX9 = None
  OY9 = None
  OZ9 = None
  PA9 = None
  PB9 = None
  PC9 = None
  PD9 = None
  PE9 = None
  PF9 = None
  PG9 = None
  PH9 = None
  PI9 = None
  PJ9 = None
  PK9 = None
  PL9 = None
  PM9 = None
  PN9 = None
  PO9 = None
  PP9 = None
  PQ9 = None
  PR9 = None
  PS9 = None
  PT9 = None
  PU9 = None
  PV9 = None
  PW9 = None
  PX9 = None
  PY9 = None
  PZ9 = None
  QA9 = None
  QB9 = None
  QC9 = None
  QD9 = None
  QE9 = None
  QF9 = None
  QG9 = None
  QH9 = None
  QI9 = None
  QJ9 = None
  QK9 = None
  QL9 = None
  QM9 = None
  QN9 = None
  QO9 = None
  QP9 = None
  QQ9 = None
  QR9 = None
  QS9 = None
  QT9 = None
  QU9 = None
  QV9 = None
  QW9 = None
  QX9 = None
  QY9 = None
  QZ9 = None
  RA9 = None
  RB9 = None
  RC9 = None
  RD9 = None
  RE9 = None
  RF9 = None
  RG9 = None
  RH9 = None
  RI9 = None
  RJ9 = None
  RK9 = None
  RL9 = None
  RM9 = None
  RN9 = None
  RO9 = None
  RP9 = None
  RQ9 = None
  RR9 = None
  RS9 = None
  RT9 = None
  RU9 = None
  RV9 = None
  RW9 = None
  RX9 = None
  RY9 = None
  RZ9 = None
  SA9 = None
  SB9 = None
  SC9 = None
  SD9 = None
  SE9 = None
  SF9 = None
  SG9 = None
  SH9 = None
  SI9 = None
  SJ9 = None
  SK9 = None
  SL9 = None
  SM9 = None
  SN9 = None
  SO9 = None
  SP9 = None
  SQ9 = None
  SR9 = None
  SS9 = None
  ST9 = None
  SU9 = None
  SV9 = None
  SW9 = None
  SX9 = None
  SY9 = None
  SZ9 = None
  TA9 = None
  TB9 = None
  TC9 = None
  TD9 = None
  TE9 = None
  TF9 = None
  TG9 = None
  TH9 = None
  TI9 = None
  TJ9 = None
  TK9 = None
  TL9 = None
  TM9 = None
  TN9 = None
  TO9 = None
  TP9 = None
  TQ9 = None
  TR9 = None
  TS9 = None
  TT9 = None
  TU9 = None
  TV9 = None
  TW9 = None
  TX9 = None
  TY9 = None
  TZ9 = None
  UA9 = None
  UB9 = None
  UC9 = None
  UD9 = None
  UE9 = None
  UF9 = None
  UG9 = None
  UH9 = None
  UI9 = None
  UJ9 = None
  UK9 = None
  UL9 = None
  UM9 = None
  UN9 = None
  UO9 = None
  UP9 = None
  UQ9 = None
  UR9 = None
  US9 = None
  UT9 = None
  UU9 = None
  UV9 = None
  UW9 = None
  UX9 = None
  UY9 = None
  UZ9 = None
  VA9 = None
  VB9 = None
  VC9 = None
  VD9 = None
  VE9 = None
  VF9 = None
  VG9 = None
  VH9 = None
  VI9 = None
  VJ9 = None
  VK9 = None
  VL9 = None
  VM9 = None
  VN9 = None
  VO9 = None
  VP9 = None
