Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

New Terminal Output:

root@bacde7ed2b5d:/app/workspace# pip3 list 2>/dev/null | grep -iE 'whisper|pyannote|speech|torch|audio|diar'
openai-whisper         20231117
pyannote.core          5.0.0
pyannote.database      5.1.3
pyannote.metrics       3.2.1
speechbrain            1.0.3
torch                  2.2.0+cpu
torchaudio             2.2.0+cpu
root@bacde7ed2b5d:/app/workspace# pip3 list 2>/dev/null | tail -40
pillow                 12.1.0
pip                    25.3
protobuf               6.33.4
pyannote.core          5.0.0
pyannote.database      5.1.3
pyannote.metrics       3.2.1
pycparser              3.0
Pygments               2.19.2
pyparsing              3.3.2
python-dateutil        2.9.0.post0
pytz                   2025.2
PyYAML                 6.0.3
regex                  2026.1.15
requests               2.32.5
rich                   14.3.1
ruamel.yaml            0.18.17
ruamel.yaml.clib       0.2.15
scikit-learn           1.8.0
scipy                  1.11.4
sentencepiece          0.2.1
setuptools             80.10.2
shellingham            1.5.4
silero-vad             6.2.0
six                    1.17.0
sortedcontainers       2.4.0
soundfile              0.12.1
speechbrain            1.0.3
sympy                  1.14.0
tabulate               0.9.0
threadpoolctl          3.6.0
tiktoken               0.12.0
torch                  2.2.0+cpu
torchaudio             2.2.0+cpu
tqdm                   4.67.1
triton                 2.3.1
typer                  0.21.1
typing_extensions      4.15.0
tzdata                 2025.3
urllib3                2.6.3
wheel                  0.46.3
root@bacde7ed2b5d:/app/workspace#
